edsAddressGUID,edsFIASAddressGUID,edsAddressType,edsOKTMO,edsAddressName,edsRegion,edsArea,edsCity,edsStreet,edsEstStatus,edsHouseNum,edsHouseType,edsOrgGUID,edsName,edsFullName,edsAddress,edsAddressJur,edsAddressDisp,edsTypeOrg
5AF1E908-BA50-11E7-98AD-FE5F11EEAB0E,49ecbef0-8b5b-459e-a5f9-048805b3594f,8,46648152,"Раменский р-н, г. Раменское, рп. Быково, ул. Осеченская, д.7","Московская обл","Раменский р-н","г. Раменское","ул. Осеченская",2,7,
5AF6F7C2-BA50-11E7-98AD-FE5F11EEAB0E,c7acfde4-4303-409d-b7b5-2e1de23e532a,8,46648473116,"Раменский р-н, д. Литвиново, ул. Центральная, д.28","Московская обл","Раменский р-н",,"ул. Центральная",2,28,2
5AF86A26-BA50-11E7-98AD-FE5F11EEAB0E,12870f7e-5e79-40e4-9d74-a12b0ff8a93a,8,46648407116,"Раменский р-н, д. Вялки, ул. Южная, д.4б","Московская обл","Раменский р-н",,"ул. Южная",2,4б,2
5AFB0ECA-BA50-11E7-98AD-FE5F11EEAB0E,b711996e-7172-4c04-8d7d-04c071963da0,8,46648407111,"Раменский р-н, д. Власово, ул. Рябиновая, д.78","Московская обл","Раменский р-н",,"ул. Рябиновая",2,78,2
5B02054A-BA50-11E7-98AD-FE5F11EEAB0E,fdf4417d-816a-4b9a-a903-a729d7c5fcd9,8,46648157051,"Раменский р-н, г. Раменское, дп. Кратово, ул. Московская Б., д.2а","Московская обл","Раменский р-н","г. Раменское","ул. Московская Б.",2,2а,2
5B02B65C-BA50-11E7-98AD-FE5F11EEAB0E,82dd429c-9228-471c-90be-f59a2dcf9f60,8,46648470196,"Раменский р-н, д. Торопово, д.63","Московская обл","Раменский р-н",,,2,63,2
5B077188-BA50-11E7-98AD-FE5F11EEAB0E,7936441b-cf9d-4917-be95-ba432d9f081c,8,46648476181,"Раменский р-н, д. Тимонино, д.47","Московская обл","Раменский р-н",,,2,47,2
5B0A3A76-BA50-11E7-98AD-FE5F11EEAB0E,e780bafa-5815-4c9b-a5ec-ef89cf93ff2b,8,46648407116,"Раменский р-н, д. Вялки, ул. Ягодная, д.8","Московская обл","Раменский р-н",,"ул. Ягодная",2,8,2
5B0F7540-BA50-11E7-98AD-FE5F11EEAB0E,f32d6257-cf76-49e5-9307-5f9eaeb932e3,8,46648157051,"Раменский р-н, г. Раменское, дп. Кратово, ул. Парашютная, д.17/1","Московская обл","Раменский р-н","г. Раменское","ул. Парашютная",2,17/1,
5B128A64-BA50-11E7-98AD-FE5F11EEAB0E,56ef1e3f-b178-4355-b863-0519e6785370,8,46648410166,"Раменский р-н, д. Панино, двлд.2а","Московская обл","Раменский р-н",,,3,2а,
5B15312E-BA50-11E7-98AD-FE5F11EEAB0E,ee20c0fc-28ac-40d4-836c-a6c4cdef67df,8,46648157051,"Раменский р-н, г. Раменское, дп. Кратово, ул. Хрипанское Поле сектор 1, д.246","Московская обл","Раменский р-н","г. Раменское","ул. Хрипанское Поле сектор 1",2,246,
5B181E48-BA50-11E7-98AD-FE5F11EEAB0E,1874b8a5-23cd-4cb4-aad7-032eb8405268,8,46648101,"Раменский р-н, г. Раменское, ул. Октябрьская, д.126","Московская обл","Раменский р-н","г. Раменское","ул. Октябрьская",2,126,
5B1BA45A-BA50-11E7-98AD-FE5F11EEAB0E,b0439ba5-3c79-4f32-aa76-276338394ad2,8,46648491161,"Раменский р-н, д. Чулково, ул. Школьная, д.3а/2","Московская обл","Раменский р-н",,"ул. Школьная",2,3а/2,2
5B1C8924-BA50-11E7-98AD-FE5F11EEAB0E,76631ca7-23f9-4114-9bd4-437b195c7e33,8,46648168051,"Раменский р-н, г. Раменское, дп. Удельная, ул. Полевая, д.178","Московская обл","Раменский р-н","г. Раменское","ул. Полевая",2,178,
5B205F72-BA50-11E7-98AD-FE5F11EEAB0E,0099ab21-6ca8-4640-8ffd-8802b015d71e,8,46648434126,"Раменский р-н, п. Денежниково, ул. Садовая, д.3","Московская обл","Раменский р-н",,"ул. Садовая",2,3,2
5B2356B4-BA50-11E7-98AD-FE5F11EEAB0E,c9600b7d-5b05-44e7-96ae-f5694d602a03,8,46648410161,"Раменский р-н, д. Нестерово, ул. Советская, д.110","Московская обл","Раменский р-н",,"ул. Советская",2,110,
5B2A1008-BA50-11E7-98AD-FE5F11EEAB0E,811fb5b1-8ee7-4672-8f1b-9af481f14cd4,8,46648155051,"Раменский р-н, г. Раменское, рп. Ильинский, ул. Коммунистическая, д.105","Московская обл","Раменский р-н","г. Раменское","ул. Коммунистическая",2,105,2
5B2E7DA0-BA50-11E7-98AD-FE5F11EEAB0E,db2267b6-53ff-44e9-9c8b-401b0a82ce24,8,46648168051,"Раменский р-н, г. Раменское, дп. Удельная, ул. Шахова, д.6","Московская обл","Раменский р-н","г. Раменское","ул. Шахова",2,6,
5B2FE5AA-BA50-11E7-98AD-FE5F11EEAB0E,e132b7b2-5014-4ea7-ae15-c51ad95719f5,8,46648470111,"Раменский р-н, с. Бисерово, ул. Полевая, д.38","Московская обл","Раменский р-н",,"ул. Полевая",2,38,
5B382472-BA50-11E7-98AD-FE5F11EEAB0E,d104ddb3-f3af-4af8-b530-d4a40c49dc24,8,46648473131,"Раменский р-н, д. Сафоново, ул. Совхозная, д.14","Московская обл","Раменский р-н",,"ул. Совхозная",2,14,2
5B3F7E3E-BA50-11E7-98AD-FE5F11EEAB0E,025933e1-fcb4-408a-8287-04995298a2b1,8,46648152,"Раменский р-н, г. Раменское, рп. Быково, ул. Солнечная, д.25","Московская обл","Раменский р-н","г. Раменское","ул. Солнечная",2,25,
5B4B05BA-BA50-11E7-98AD-FE5F11EEAB0E,6886e0de-8c8b-4441-9882-04cd32035504,8,46648413101,"Раменский р-н, с. Речицы, ул. Молодежная, д.33/2","Московская обл","Раменский р-н",,"ул. Молодежная",2,33/2,2
5B534450-BA50-11E7-98AD-FE5F11EEAB0E,50342143-2c5c-4e10-9263-9e105527418d,8,46648413101,"Раменский р-н, с. Речицы, ул. Железнодорожная, д.32","Московская обл","Раменский р-н",,"ул. Железнодорожная",2,32,
51FF5EF0-32F4-11E6-B7DA-61D3C711C228,4b2c5e65-8bc3-4733-bab7-88f96b8e8462,8,46648155051,"Раменский р-н, г. Раменское, рп. Ильинский, ул. Опаринская, д.4/1","Московская обл","Раменский р-н","г. Раменское","ул. Опаринская",2,4/1,1
5B5BF3B6-BA50-11E7-98AD-FE5F11EEAB0E,480d2b9d-0d59-437f-be63-09060152eed5,8,46648470171,"Раменский р-н, д. Никулино, д.29","Московская обл","Раменский р-н",,,2,29,2
5B60D610-BA50-11E7-98AD-FE5F11EEAB0E,4db55364-8579-49b6-b990-0448e2c72f29,8,46648101,"Раменский р-н, г. Раменское, ул. Куракина, д.46","Московская обл","Раменский р-н","г. Раменское","ул. Куракина",2,46,2
5B6143DE-BA50-11E7-98AD-FE5F11EEAB0E,f757ef92-2e28-4e03-bedc-f62028286826,8,46648413151,"Раменский р-н, д. Минино, ул. Центральная, д.22","Московская обл","Раменский р-н",,"ул. Центральная",2,22,2
5B67E81A-BA50-11E7-98AD-FE5F11EEAB0E,a2146903-d5ae-4722-bac7-2593ff67f899,8,46648157051,"Раменский р-н, г. Раменское, дп. Кратово, ул. Лучевая, д.34","Московская обл","Раменский р-н","г. Раменское","ул. Лучевая",2,34,2
5B6A546A-BA50-11E7-98AD-FE5F11EEAB0E,52444520-98f2-43b1-a258-035d9ededf4a,8,46648101,"Раменский р-н, г. Раменское, ул. Михалевича, д.11","Московская обл","Раменский р-н","г. Раменское","ул. Михалевича",2,11,
5B71F49A-BA50-11E7-98AD-FE5F11EEAB0E,b9d1ce73-cef9-477b-975d-b585b5a49170,8,46648470186,"Раменский р-н, д. Старниково, д.44","Московская обл","Раменский р-н",,,2,44,2
5B72E4A4-BA50-11E7-98AD-FE5F11EEAB0E,9524a73e-1605-4c51-8c38-d865e399ce4c,8,46648458106,"Раменский р-н, д. Антоново, ул. Молодежная, д.46б","Московская обл","Раменский р-н",,"ул. Молодежная",2,46б,
5B754316-BA50-11E7-98AD-FE5F11EEAB0E,205b3769-f529-43f5-a648-74107042421e,8,46648434101,"Раменский р-н, с. Константиново, д.200","Московская обл","Раменский р-н",,,2,200,
5B76DBCC-BA50-11E7-98AD-FE5F11EEAB0E,7152f324-80b6-4671-83c0-e53e930afd50,8,46648157051,"Раменский р-н, г. Раменское, дп. Кратово, ул. Чурилина, д.13","Московская обл","Раменский р-н","г. Раменское","ул. Чурилина",2,13,
5B793BEC-BA50-11E7-98AD-FE5F11EEAB0E,617c5d80-232d-4aa3-a626-8c6449a4087f,8,46648422101,"Раменский р-н, с. Новое, ул. Раменская, д.29","Московская обл","Раменский р-н",,"ул. Раменская",2,29,2
5B7D0718-BA50-11E7-98AD-FE5F11EEAB0E,32b4d0b1-17db-4902-800c-03799aa30281,8,46648434101,"Раменский р-н, с. Константиново, двлд.24/2","Московская обл","Раменский р-н",,,3,24/2,
5B85D082-BA50-11E7-98AD-FE5F11EEAB0E,440339dd-88fe-4e0d-849a-afb304417003,8,46648443106,"Раменский р-н, д. Бисерово, ул. Победы, д.71","Московская обл","Раменский р-н",,"ул. Победы",2,71,
5B8C4534-BA50-11E7-98AD-FE5F11EEAB0E,23c4da96-9981-48a7-b6c7-0477b2c98d02,8,46648152,"Раменский р-н, г. Раменское, рп. Быково, ул. Парковая, д.26","Московская обл","Раменский р-н","г. Раменское","ул. Парковая",2,26,2
5B956AEC-BA50-11E7-98AD-FE5F11EEAB0E,d9ec174c-25e4-49b0-beee-9d8ed9264a4e,8,46648455136,"Раменский р-н, с. Заворово, ул. Массив 2, д.86/2","Московская обл","Раменский р-н",,"ул. Массив 2",2,86/2,
5B9F1AA6-BA50-11E7-98AD-FE5F11EEAB0E,d5fe1048-991b-48b1-8796-04484e31a715,8,46648101,"Раменский р-н, г. Раменское, ул. Садовая, д.43","Московская обл","Раменский р-н","г. Раменское","ул. Садовая",2,43,2
5B9F6BE6-BA50-11E7-98AD-FE5F11EEAB0E,6f3a1378-81db-4fcc-aa09-42d44df7a54c,8,46648461106,"Раменский р-н, с. Верхнее Мячково, ул. Центральная, д.125","Московская обл","Раменский р-н",,"ул. Центральная",2,125,2
5BA2B0E4-BA50-11E7-98AD-FE5F11EEAB0E,0906773a-4f4d-43a8-8f2a-9f7c198e6319,8,46648168051,"Раменский р-н, г. Раменское, дп. Удельная, ул. Полевая, д.22а","Московская обл","Раменский р-н","г. Раменское","ул. Полевая",2,22а,1,3774E122-BB06-11E7-9583-B5CD11EEAB0E,"АO ""Ильинская УК""","АКЦИОНЕРНОЕ ОБЩЕСТВО ""ИЛЬИНСКАЯ УПРАВЛЯЮЩАЯ КОМПАНИЯ""","140120, Московская область, Раменский район, п.Ильинский, л.Ленинская, д.38","140120 ОБЛАСТЬ МОСКОВСКАЯ РАЙОН РАМЕНСКИЙ ГОРОД РАМЕНСКОЕ РАБОЧИЙ ПОСЕЛОК ИЛЬИНСКИЙ УЛИЦА ЛЕНИНСКАЯ д. 38 ","140120 ОБЛАСТЬ МОСКОВСКАЯ РАЙОН РАМЕНСКИЙ ГОРОД РАМЕНСКОЕ РАБОЧИЙ ПОСЕЛОК ИЛЬИНСКИЙ УЛИЦА ЛЕНИНСКАЯ д. 38 ",2
5BA7018A-BA50-11E7-98AD-FE5F11EEAB0E,02b77bb5-0e83-4494-8b91-59e5b6db47da,8,46648101106,"Раменский р-н, д. Дергаево, ул. Красная, д.9","Московская обл","Раменский р-н",,"ул. Красная",2,9,2
5BA7820E-BA50-11E7-98AD-FE5F11EEAB0E,62b82e47-8b89-456e-9292-acf85a4b0a30,8,46648455106,"Раменский р-н, д. Агашкино, д.10","Московская обл","Раменский р-н",,,2,10,2
5BAA3B48-BA50-11E7-98AD-FE5F11EEAB0E,423cadb4-e55f-401d-a012-cae86d24336a,8,46648434111,"Раменский р-н, с. Воскресенское, д.12а","Московская обл","Раменский р-н",,,2,12а,
5BB5A35C-BA50-11E7-98AD-FE5F11EEAB0E,a8c1122b-3210-40f8-810f-4ce119fd2acf,8,46648410136,"Раменский р-н, д. Дор, д.24","Московская обл","Раменский р-н",,,2,24,
5BBF82BE-BA50-11E7-98AD-FE5F11EEAB0E,669a1caa-ea96-490b-b3dc-27840b6409d1,8,46648461111,"Раменский р-н, д. Заозерье, д.37а","Московская обл","Раменский р-н",,,2,37а,2
5BC04226-BA50-11E7-98AD-FE5F11EEAB0E,8df7d772-4aaf-44a9-88cb-5199ce827381,8,46648491161,"Раменский р-н, д. Чулково, д.122","Московская обл","Раменский р-н",,,2,122,2
5BC6B476-BA50-11E7-98AD-FE5F11EEAB0E,9ac16f78-cdd9-4f41-8ef7-2bb1c73789aa,8,46648422121,"Раменский р-н, д. Клишева, ул. Школьная, д.38","Московская обл","Раменский р-н",,"ул. Школьная",2,38,2
5BCBD276-BA50-11E7-98AD-FE5F11EEAB0E,6ec2c424-f7d2-461b-b9a3-b1713360992c,8,46648155051,"Раменский р-н, г. Раменское, рп. Ильинский, ул. Чапаевская 2-я, д.16","Московская обл","Раменский р-н","г. Раменское","ул. Чапаевская 2-я",2,16,2
5BCC279E-BA50-11E7-98AD-FE5F11EEAB0E,9d1d0757-f821-49b1-b1fc-f02b973ccde3,8,46648413151,"Раменский р-н, д. Минино, ул. Центральная, д.121","Московская обл","Раменский р-н",,"ул. Центральная",2,121,2
5BCE6EC8-BA50-11E7-98AD-FE5F11EEAB0E,fdf6f587-f2e8-4eae-8285-b7c59c92b492,8,46648407,"Раменский р-н, с. Строкино, д.79","Московская обл","Раменский р-н",,,2,79,2
5BD69080-BA50-11E7-98AD-FE5F11EEAB0E,e588f1e7-6747-48b7-99a7-ec6764c963a6,8,46648422121,"Раменский р-н, д. Клишева, ул. Центральная, д.16","Московская обл","Раменский р-н",,"ул. Центральная",2,16,2
5BD6F700-BA50-11E7-98AD-FE5F11EEAB0E,4ec2a7bf-02bb-48cc-a549-06ce827485c0,8,46648101,"Раменский р-н, г. Раменское, ул. Грибоедова, д.7","Московская обл","Раменский р-н","г. Раменское","ул. Грибоедова",2,7,2
5BD89ACE-BA50-11E7-98AD-FE5F11EEAB0E,5e032bb2-f904-41bb-a81e-c7392002a037,8,46648458106,"Раменский р-н, д. Антоново, ул. Молодежная, д.6","Московская обл","Раменский р-н",,"ул. Молодежная",2,6,2
5BDA5094-BA50-11E7-98AD-FE5F11EEAB0E,d2fe2d19-373d-4404-ae32-805ae3a262ed,8,46648413156,"Раменский р-н, д. Обухово, ул. Центральная, д.14","Московская обл","Раменский р-н",,"ул. Центральная",2,14,2
5BE0A61A-BA50-11E7-98AD-FE5F11EEAB0E,c6c3a250-431c-4fde-b848-54f8c3bf0c56,8,46648458121,"Раменский р-н, д. Володино, ул. Новая, д.33","Московская обл","Раменский р-н",,"ул. Новая",2,33,2
5BE13ED6-BA50-11E7-98AD-FE5F11EEAB0E,812aa249-0511-4c82-a966-4d04a8af565d,8,46648422101,"Раменский р-н, с. Новое, ул. Жуковского, д.16","Московская обл","Раменский р-н",,"ул. Жуковского",2,16,2
