id,guid,name,gzhi_guid
2,,Теплоцентраль ЖКХ АС,
3,389F7CA6-BB06-11E7-9583-B5CD11EEAB0E,"ООО ""ЮИТ-СЕРВИС"" (Жук.)",389F7CA6-BB06-11E7-9583-B5CD11EEAB0E
6,357E84EA-BB06-11E7-9583-B5CD11EEAB0E,"ООО ""ЖИЛКОМСЕРВИС""",357E84EA-BB06-11E7-9583-B5CD11EEAB0E
8,3C1B5D5A-BB06-11E7-9583-B5CD11EEAB0E,"ООО ""УК ""Мира"" (Жук.)",3C1B5D5A-BB06-11E7-9583-B5CD11EEAB0E
9,357B4064-BB06-11E7-9583-B5CD11EEAB0E,ЖСК «Строитель»,357B4064-BB06-11E7-9583-B5CD11EEAB0E
10,356FB7A8-BB06-11E7-9583-B5CD11EEAB0E,ЖСК «Наука-1»,356FB7A8-BB06-11E7-9583-B5CD11EEAB0E
11,35702814-BB06-11E7-9583-B5CD11EEAB0E,ЖСК «Наука-2»,35702814-BB06-11E7-9583-B5CD11EEAB0E
12,357090F6-BB06-11E7-9583-B5CD11EEAB0E,ЖСК «Наука-3»,357090F6-BB06-11E7-9583-B5CD11EEAB0E
13,3570FB2C-BB06-11E7-9583-B5CD11EEAB0E,ЖСК «Наука-4»,3570FB2C-BB06-11E7-9583-B5CD11EEAB0E
14,35716684-BB06-11E7-9583-B5CD11EEAB0E,ЖСК «Наука-5»,35716684-BB06-11E7-9583-B5CD11EEAB0E
15,3571D2F4-BB06-11E7-9583-B5CD11EEAB0E,ЖСК «Наука-6»,3571D2F4-BB06-11E7-9583-B5CD11EEAB0E
16,356329A2-BB06-11E7-9583-B5CD11EEAB0E,ЖСК «Космос-1»,356329A2-BB06-11E7-9583-B5CD11EEAB0E
17,356556F0-BB06-11E7-9583-B5CD11EEAB0E,ЖСК «Космос-2»,356556F0-BB06-11E7-9583-B5CD11EEAB0E
18,,ЖСК «Космос-3»,
19,3565C1E4-BB06-11E7-9583-B5CD11EEAB0E,ЖСК «Космос-4»,3565C1E4-BB06-11E7-9583-B5CD11EEAB0E
20,35671E68-BB06-11E7-9583-B5CD11EEAB0E,ЖСК «Космос-5»,35671E68-BB06-11E7-9583-B5CD11EEAB0E
21,356800F8-BB06-11E7-9583-B5CD11EEAB0E,ЖСК «Космос-6»,356800F8-BB06-11E7-9583-B5CD11EEAB0E
22,3568DB54-BB06-11E7-9583-B5CD11EEAB0E,ЖСК «Космос-7»,3568DB54-BB06-11E7-9583-B5CD11EEAB0E
