id,guid,name,gzhi_guid
1,357FC670-BB06-11E7-9583-B5CD11EEAB0E,"ООО ""Эскада""",357FC670-BB06-11E7-9583-B5CD11EEAB0E
2,,Теплоцентраль ЖКХ АС,
3,389F7CA6-BB06-11E7-9583-B5CD11EEAB0E,"ООО ""ЮИТ-СЕРВИС""",
4,389FCBD4-BB06-11E7-9583-B5CD11EEAB0E,"ООО ""ЖКХ-Сервис+""",389FCBD4-BB06-11E7-9583-B5CD11EEAB0E
5,3582BF1A-BB06-11E7-9583-B5CD11EEAB0E,"ООО ""УК ""ПАРК-СИТИ""",3582BF1A-BB06-11E7-9583-B5CD11EEAB0E
6,357E84EA-BB06-11E7-9583-B5CD11EEAB0E,"ООО ""ЖИЛКОМСЕРВИС""",
7,357EF0C4-BB06-11E7-9583-B5CD11EEAB0E,Наукоград (ГО),357EF0C4-BB06-11E7-9583-B5CD11EEAB0E
8,3C1B5D5A-BB06-11E7-9583-B5CD11EEAB0E,"ООО ""УК ""Мира""",
9,357B4064-BB06-11E7-9583-B5CD11EEAB0E,ЖСК «Строитель»,
10,356FB7A8-BB06-11E7-9583-B5CD11EEAB0E,ЖСК «Наука-1»,
11,35702814-BB06-11E7-9583-B5CD11EEAB0E,ЖСК «Наука-2»,
12,357090F6-BB06-11E7-9583-B5CD11EEAB0E,ЖСК «Наука-3»,
13,3570FB2C-BB06-11E7-9583-B5CD11EEAB0E,ЖСК «Наука-4»,
14,35716684-BB06-11E7-9583-B5CD11EEAB0E,ЖСК «Наука-5»,
15,3571D2F4-BB06-11E7-9583-B5CD11EEAB0E,ЖСК «Наука-6»,
16,356329A2-BB06-11E7-9583-B5CD11EEAB0E,ЖСК «Космос-1»,
17,356556F0-BB06-11E7-9583-B5CD11EEAB0E,ЖСК «Космос-2»,
18,,ЖСК «Космос-3»,
19,3565C1E4-BB06-11E7-9583-B5CD11EEAB0E,ЖСК «Космос-4»,
20,35671E68-BB06-11E7-9583-B5CD11EEAB0E,ЖСК «Космос-5»,
21,356800F8-BB06-11E7-9583-B5CD11EEAB0E,ЖСК «Космос-6»,
22,3568DB54-BB06-11E7-9583-B5CD11EEAB0E,ЖСК «Космос-7»,
23,356A5448-BB06-11E7-9583-B5CD11EEAB0E,ЖСК «Космос-8»,
24,356B3872-BB06-11E7-9583-B5CD11EEAB0E,ЖСК «Космос-9»,
25,3563A3DC-BB06-11E7-9583-B5CD11EEAB0E,ЖСК «Космос-10»,
26,356412CC-BB06-11E7-9583-B5CD11EEAB0E,ЖСК «Космос-11А»,
27,35647AC8-BB06-11E7-9583-B5CD11EEAB0E,ЖСК «Космос-12»,
28,3564ED46-BB06-11E7-9583-B5CD11EEAB0E,ЖСК «Космос-12а»,
29,356CF6B2-BB06-11E7-9583-B5CD11EEAB0E,ЖСК «Луч-1»,
30,356D65E8-BB06-11E7-9583-B5CD11EEAB0E,ЖСК «Луч-2»,
31,356DE572-BB06-11E7-9583-B5CD11EEAB0E,ЖСК «Луч-3»,
32,356E66FA-BB06-11E7-9583-B5CD11EEAB0E,ЖСК «Луч-4»,
33,356EDCE8-BB06-11E7-9583-B5CD11EEAB0E,ЖСК «Луч-5»,
34,356F527C-BB06-11E7-9583-B5CD11EEAB0E,ЖСК «Луч-6»,
35,35746A1E-BB06-11E7-9583-B5CD11EEAB0E,ЖСК «Спутник»,
36,3574E822-BB06-11E7-9583-B5CD11EEAB0E,ЖСК «Спутник-2»,
37,35758DA4-BB06-11E7-9583-B5CD11EEAB0E,ЖСК «Спутник-3»,
38,415BCB2E-BB06-11E7-9583-B5CD11EEAB0E,ЖСК «Стрела»,
39,357747A2-BB06-11E7-9583-B5CD11EEAB0E,ЖСК «Стрела-2»,
40,3577DCD0-BB06-11E7-9583-B5CD11EEAB0E,ЖСК «Стрела-3»,
41,35784ABC-BB06-11E7-9583-B5CD11EEAB0E,ЖСК «Стрела-5»,
42,3B6E84FE-BB06-11E7-9583-B5CD11EEAB0E,ЖСК «Стрела-6»,
43,35792BE4-BB06-11E7-9583-B5CD11EEAB0E,ЖСК «Стрела-7»,
44,357995FC-BB06-11E7-9583-B5CD11EEAB0E,ЖСК «Стрела-8»,
45,357AD368-BB06-11E7-9583-B5CD11EEAB0E,ЖСК «Стрела-9»,
46,3576D948-BB06-11E7-9583-B5CD11EEAB0E,ЖСК «Стрела-10»,
47,355DDD9E-BB06-11E7-9583-B5CD11EEAB0E,ЖСК «Звезда»,
48,355EC326-BB06-11E7-9583-B5CD11EEAB0E,ЖСК «Звезда-2»,
49,355F5138-BB06-11E7-9583-B5CD11EEAB0E,ЖСК «Звезда-3»,
50,356045DE-BB06-11E7-9583-B5CD11EEAB0E,ЖСК «Звезда-4»,
51,35612666-BB06-11E7-9583-B5CD11EEAB0E,ЖСК «Звезда-5»,
52,3561AEE2-BB06-11E7-9583-B5CD11EEAB0E,ЖСК «Комета-1»,
53,356234AC-BB06-11E7-9583-B5CD11EEAB0E,ЖСК «Комета-2»,
54,355ACF0A-BB06-11E7-9583-B5CD11EEAB0E,ЖСК «Дружба»,
55,355C15D6-BB06-11E7-9583-B5CD11EEAB0E,ЖСК «Дружба-2»,
56,355C8764-BB06-11E7-9583-B5CD11EEAB0E,ЖСК «Дружба-3»,
57,355CFA96-BB06-11E7-9583-B5CD11EEAB0E,ЖСК «Дружба-4»,
58,3572AF08-BB06-11E7-9583-B5CD11EEAB0E,ЖСК «Союз-1»,
59,41D4A09E-BB06-11E7-9583-B5CD11EEAB0E,ЖСК «Союз-2»,
60,43A26212-BB06-11E7-9583-B5CD11EEAB0E,ЖСК «Союз-3»,
61,3573F82C-BB06-11E7-9583-B5CD11EEAB0E,ЖСК «Союз-4»,
62,35724DD8-BB06-11E7-9583-B5CD11EEAB0E,ЖСК «Радар»,
63,356C1BAC-BB06-11E7-9583-B5CD11EEAB0E,ЖСК «Кратово»,
64,357BBEA4-BB06-11E7-9583-B5CD11EEAB0E,ЖСК «Уют»,
65,,ЖСК «Уют-2»,
66,357C4464-BB06-11E7-9583-B5CD11EEAB0E,ЖСК «Фортуна»,
67,357CB4DA-BB06-11E7-9583-B5CD11EEAB0E,ЖСК «Фортуна-2»,
68,355A668C-BB06-11E7-9583-B5CD11EEAB0E,ЖСК «Горизонт»,
69,357DB04C-BB06-11E7-9583-B5CD11EEAB0E,ЖСК «Фортуна-3»,
70,358701C4-BB06-11E7-9583-B5CD11EEAB0E,ТСЖ «Виктория»,
71,358B1ED0-BB06-11E7-9583-B5CD11EEAB0E,ТСЖ «На Лесной»,
